CTV3ID,CTV3PreferredTermDesc,CTV3Source,Not_included,Reason
A7040,Viral hepatitis C with coma,CTV3Map_Code_And_Term,0,VIRAL HEPATITIS
A704z,Other specified viral hepatitis with hepatic coma NOS,CTV3Map_Code_And_Term,0,VIRAL HEPATITIS
A706.,Unspecified viral hepatitis with coma,CTV3Map_Code_And_Term,0,VIRAL HEPATITIS
A7071,Chronic viral hepatitis B without delta-agent,CTV3Map_Code_And_Term,0,VIRAL HEPATITIS
A7072,Chronic viral hepatitis C,CTV3_Children,0,VIRAL HEPATITIS
AyuB1,[X]Other chronic viral hepatitis,CTV3Map_Code_And_Term,0,VIRAL HEPATITIS
AyuB2,"[X]Chronic viral hepatitis, unspecified",CTV3Map_Code_And_Term,0,VIRAL HEPATITIS
AyuB3,[X]Unspecified viral hepatitis with coma,CTV3Map_Code_And_Term,0,VIRAL HEPATITIS
C3500,Hereditary haemochromatosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
C3500,Hereditary haemochromatosis,CTV3Map_Code_Only,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
F10y0,Progressive neuronal degeneration with liver cirrhosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
G85..,(Oesophageal varices) or (other varicose veins),High_Level_SNOMED,0,SIGN OF CHRONIC LIVER DISEASE
G850.,Bleeding oesophageal varices,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
G851.,Oesophageal varices without bleeding,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
G852.,Oesophageal varices in diseases EC,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
G8520,Oesophageal varices with bleeding in diseases EC,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
G8521,Oesophageal varices without bleeding in diseases EC,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
G852z,Oesophageal varices in diseases EC NOS,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
G857.,Gastric varices,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
Gyu94,[X]Oesophageal varices in diseases classified elsewhere,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
J6000,Acute hepatic failure,CTV3_Children,0,LIVER FAILURE
J6010,Subacute hepatic failure,CTV3_Children,0,LIVER FAILURE
J61..,Cirrhosis and chronic liver disease,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J610.,Alcoholic fatty liver,High_Level_SNOMED,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J611.,Acute alcoholic hepatitis,High_Level_SNOMED,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J612.,Cirrhosis: [florid] or [alcoholic],High_Level_SNOMED,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J613.,Alcoholic liver damage unspecified,High_Level_SNOMED,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J614.,Chronic hepatitis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J6140,Chronic persistent hepatitis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J6141,Chronic active hepatitis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J6141,Chronic active hepatitis,CTV3Map_Code_Only,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J6142,Chronic aggressive hepatitis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J6143,Recurrent hepatitis,QOF,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J614y,Chronic hepatitis unspecified,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J614z,Chronic hepatitis NOS,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J615.,(Cirrhosis - non alcoholic) or (portal cirrhosis),High_Level_SNOMED,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J6150,Unilobular portal cirrhosis,QOF,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J6151,Cirrhosis of liver: [multilobular portal] or [postnecrotic],QOF,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J6152,Mixed portal cirrhosis,QOF,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J6153,Diffuse nodular cirrhosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J6154,Fatty portal cirrhosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J6155,Macronodular cirrhosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J6155,Macronodular cirrhosis,CTV3Map_Code_Only,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J6156,Capsular portal cirrhosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J6157,Cirrhosis: [cardiac portal] or [congestive],CTV3_Children,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J6158,Cirrhosis: [juv portal] or [childh funct] or [Indian childh],High_Level_SNOMED,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J6159,Pigmentary portal cirrhosis,QOF,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J615A,Pipestem portal cirrhosis,CTV3_Children,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J615B,Toxic portal cirrhosis,QOF,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J615D,Bacterial portal cirrhosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J615F,Syphilitic portal cirrhosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J615G,Zooparasitic portal cirrhosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J615H,Infectious cirrhosis NOS,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J615y,Portal cirrhosis unspecified,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J615y,Portal cirrhosis unspecified,CTV3Map_Code_Only,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J615z,(Liver cirrhos: [named vars] or [NOS]) or (hepat fibrosis),High_Level_SNOMED,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J616.,Biliary cirrhosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J6160,Primary biliary cirrhosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J6161,Secondary biliary cirrhosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J6162,Biliary cirrhosis of children,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J616z,Biliary cirrhosis NOS,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J617.,Alcoholic hepatitis,High_Level_SNOMED,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J61y.,Other non-alcoholic chronic liver disease,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J61y0,Chronic yellow atrophy,QOF,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J61y3,Portal fibrosis without cirrhosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J61yz,Other non-alcoholic chronic liver disease NOS,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J61z.,Chronic liver disease NOS,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J62..,Liver abscess and sequelae of chronic liver disease,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
J623.,Portal hypertension,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
J624.,Hepatorenal syndrome,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
J62z.,Liver abscess and chronic liver disease causing sequelae NOS,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
J630.,Chronic passive congestion of liver,QOF,0,SIGN OF CHRONIC LIVER DISEASE
J6353,Toxic liver disease with chronic persistent hepatitis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J6354,Toxic liver disease with chronic lobular hepatitis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J6355,Toxic liver disease with chronic active hepatitis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J6356,Toxic liver disease with fibrosis and cirrhosis of liver,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J63A.,Hepatic granulomas in sarcoidosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
J6617,Primary sclerosing cholangitis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
Jyu71,[X]Other and unspecified cirrhosis of liver,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
PB61.,Atresia of bile ducts,CTV3Map_Code_And_Term,0,CONGENITAL PROBLEM CAUSING LIVER DISEASE
PB61.,Atresia of bile ducts,CTV3Map_Code_Only,0,CONGENITAL PROBLEM CAUSING LIVER DISEASE
PB610,Congenital absence of bile duct,CTV3Map_Code_And_Term,0,CONGENITAL PROBLEM CAUSING LIVER DISEASE
PB610,Congenital absence of bile duct,CTV3Map_Code_Only,0,CONGENITAL PROBLEM CAUSING LIVER DISEASE
PB611,Congenital hypoplasia of bile duct,CTV3Map_Code_And_Term,0,CONGENITAL PROBLEM CAUSING LIVER DISEASE
PB614,Atresia of bile duct (& [intrahepatic] or [extrahepatic],CTV3_Children,0,CONGENITAL PROBLEM CAUSING LIVER DISEASE
PB615,Congenital absence of hepatic ducts,CTV3Map_Code_And_Term,0,CONGENITAL PROBLEM CAUSING LIVER DISEASE
PB615,Congenital absence of hepatic ducts,CTV3Map_Code_Only,0,CONGENITAL PROBLEM CAUSING LIVER DISEASE
PB616,Atresia of hepatic ducts,CTV3Map_Code_And_Term,0,CONGENITAL PROBLEM CAUSING LIVER DISEASE
PB61z,Biliary atresia NOS,CTV3Map_Code_And_Term,0,CONGENITAL PROBLEM CAUSING LIVER DISEASE
PB635,Alagille syndrome,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
Q48yz,(Other perinatal condition NOS) or (congen hepatic fibrosis),High_Level_SNOMED,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
SP086,Liver transplant failure and rejection,CTV3Map_Code_And_Term,0,SOLID ORGAN TRANSPLANTION - SEPARATE LIST FOR THIS
SP142,Hepatic failure as a complication of care,CTV3_Children,0,LIVER FAILURE
SP143,Hepatorenal syndrome as a complication of care,CTV3Map_Code_And_Term,0,LIVER FAILURE
X2063,Oesophageal varices,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
X20Uu,Balln tamponade oesophagus using Sengstaken-Blakemore tube,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
X20Uu,Balln tamponade oesophagus using Sengstaken-Blakemore tube,CTV3Map_Code_Only,0,SIGN OF CHRONIC LIVER DISEASE
X20Uv,Balloon tamponade of oesophagus using Minnesota tube,CTV3_Children,0,SIGN OF CHRONIC LIVER DISEASE
X20Zz,Exploration of liver transplant,CTV3Map_Code_And_Term,0,SOLID ORGAN TRANSPLANTION - SEPARATE LIST FOR THIS
X306h,Chronic viral hepatitis,CTV3Map_Code_And_Term,0,VIRAL HEPATITIS
X306i,Chronic viral hepatitis B,CTV3Map_Code_And_Term,0,VIRAL HEPATITIS
X306j,Chronic viral hepatitis B with hepatitis D,CTV3Map_Code_And_Term,0,VIRAL HEPATITIS
X306k,Chronic viral hepatitis C,CTV3Map_Code_And_Term,0,VIRAL HEPATITIS
X306l,Chronic non-A non-B hepatitis,CTV3_Children,0,VIRAL HEPATITIS
X306r,Alcoholic hepatitis,High_Level_SNOMED,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X3071,Alcoholic liver disease,High_Level_SNOMED,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X3072,Alcoholic fibrosis and sclerosis of liver,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X3073,Alcoholic hepatic failure,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X3076,Hepatic failure,CTV3Map_Code_Only,0,LIVER FAILURE
X3077,Liver failure NOS,CTV3Map_Code_Only,0,LIVER FAILURE
X3078,Hepatic failure NOS,CTV3Map_Code_Only,0,LIVER FAILURE
X3079,Fulminant hepatic failure,CTV3_Children,0,LIVER FAILURE
X307A,Subfulminant hepatic failure,CTV3_Children,0,LIVER FAILURE
X307C,Chronic hepatic failure,CTV3_Children,0,LIVER FAILURE
X307G,Chronic lobular hepatitis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307I,Drug-induced chronic hepatitis,CTV3_Children,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307L,Cirrhosis of liver,QOF,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307M,Cirrhosis of liver NOS,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307M,Cirrhosis of liver NOS,CTV3Map_Code_Only,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307N,Florid cirrhosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307N,Florid cirrhosis,CTV3Map_Code_Only,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307O,Cryptogenic cirrhosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307O,Cryptogenic cirrhosis,CTV3Map_Code_Only,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307P,Indian childhood cirrhosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307P,Indian childhood cirrhosis,CTV3Map_Code_Only,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307Q,Micronodular cirrhosis,QOF,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307R,Portal cirrhosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307R,Portal cirrhosis,CTV3Map_Code_Only,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307S,"Laennec's cirrhosis, non-alcoholic",CTV3Map_Code_Only,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307T,Infectious cirrhosis,QOF,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307U,Hypoxia-associated cirrhosis,QOF,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307V,Toxic cirrhosis,QOF,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307W,Fibrosis of liver,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307W,Fibrosis of liver,CTV3Map_Code_Only,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307X,Congenital hepatic fibrosis,CTV3_Children,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307Y,Pericellular fibrosis of congenital syphilis,CTV3_Children,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307Z,Hepatic sclerosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307a,Portal and splenic vein sclerosis,CTV3_Children,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307b,Hepatic fibrosis with hepatic sclerosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307c,Intrahepatic phlebosclerosis and fibrosis,CTV3_Children,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
X307x,Liver transplant disorder,High_Level_SNOMED,0,SOLID ORGAN TRANSPLANTION - SEPARATE LIST FOR THIS
X307y,Liver transplant rejection,High_Level_SNOMED,0,SOLID ORGAN TRANSPLANTION - SEPARATE LIST FOR THIS
X307z,Liver transplant failure,High_Level_SNOMED,0,SOLID ORGAN TRANSPLANTION - SEPARATE LIST FOR THIS
X3085,Ichthyosis congenita with biliary atresia,QOF,0,CONGENITAL PROBLEM CAUSING LIVER DISEASE
X7847,Intrahepatic biliary atresia,CTV3Map_Code_And_Term,0,CONGENITAL PROBLEM CAUSING LIVER DISEASE
X7847,Intrahepatic biliary atresia,CTV3Map_Code_Only,0,CONGENITAL PROBLEM CAUSING LIVER DISEASE
X7848,Extrahepatic biliary atresia,CTV3Map_Code_And_Term,0,CONGENITAL PROBLEM CAUSING LIVER DISEASE
X7848,Extrahepatic biliary atresia,CTV3Map_Code_Only,0,CONGENITAL PROBLEM CAUSING LIVER DISEASE
XE0CP,Other specified open operation on oesophageal varices,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
XE0CP,Other specified open operation on oesophageal varices,CTV3Map_Code_Only,0,SIGN OF CHRONIC LIVER DISEASE
XE0b4,Alcoholic cirrhosis of liver,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
XE0b4,Alcoholic cirrhosis of liver,CTV3Map_Code_Only,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
XE0b5,Cirrhosis - non-alcoholic,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
XE0b5,Cirrhosis - non-alcoholic,CTV3Map_Code_Only,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
XE0b6,Multilobular portal cirrhosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
XE0b7,Cardiac portal cirrhosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
XE0b7,Cardiac portal cirrhosis,CTV3Map_Code_Only,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
XE0b8,Juvenile portal cirrhosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
XE0b8,Juvenile portal cirrhosis,CTV3Map_Code_Only,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
XE0bA,Non-alcoholic cirrhosis NOS,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
XE0bA,Non-alcoholic cirrhosis NOS,CTV3Map_Code_Only,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
XE0bC,Other sequelae of chronic liver disease,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
XE0dD,(Cirrhos &/or chron liver dis) or (alcoholic liver disease),High_Level_SNOMED,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
XE0dF,Alcoholic liver damage NOS,High_Level_SNOMED,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
XE0dH,Chronic hepatitis (& [NOS]/[active B]/[active]/[persistent]),CTV3_Children,0,VIRAL HEPATITIS
XE0dJ,Biliary cirrhosis (& [primary]),CTV3_Children,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
XE2up,Cirrhosis secondary to cholestasis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
Xa9C7,Cardiac cirrhosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
Xa9C7,Cardiac cirrhosis,CTV3Map_Code_Only,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
XaBE3,Chronic alcoholic hepatitis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
XaBM6,Oesophageal varices in cirrhosis of the liver,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
XaC1d,Oesophageal varices in alcoholic cirrhosis of the liver,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
XaE6u,Oesophageal varices NOS,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
XaJTk,Autoimmune hepatitis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
XaJxp,Acute hepatic failure due to drugs,CTV3_Children,0,LIVER FAILURE
XaLdJ,Fibreopt endoscop rubber band ligation of upper GIT varices,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
XaLde,Transplantation of liver cells,CTV3_Children,0,SOLID ORGAN TRANSPLANTION - SEPARATE LIST FOR THIS
XaLdf,Orthotopic transplantation of whole liver,CTV3Map_Code_And_Term,0,SOLID ORGAN TRANSPLANTION - SEPARATE LIST FOR THIS
XaMMe,Orthotopic transplantation of liver NEC,CTV3Map_Code_And_Term,0,SOLID ORGAN TRANSPLANTION - SEPARATE LIST FOR THIS
XaMuG,Compensation for liver failure,CTV3Map_Code_And_Term,0,LIVER FAILURE
XaMuH,Other specified compensation for liver failure,CTV3_Children,0,LIVER FAILURE
XaMuI,Compensation for liver failure NOS,CTV3Map_Code_And_Term,0,LIVER FAILURE
XaPLW,Chronic hepatitis annual review,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
XaPLW,Chronic hepatitis annual review,CTV3Map_Code_Only,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
XaREa,Liver disease due to cystic fibrosis,CTV3Map_Code_And_Term,0,LIVER FAILURE
XaXi9,Cystic fibrosis related cirrhosis,CTV3Map_Code_And_Term,0,CHRONIC LIVER DISEASE OR CIRRHOSIS; ACQUIRED OR GENETIC
